VHI_Parea data for UKR  Province= 5: Dnipropetrovs'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.00,  0.51,  2.55,  8.76, 18.10, 19.08, 17.35, 12.84,  8.99,  7.38,  3.02,  1.06,  0.12,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00
2017 45   0.00,  0.00,  0.08,  0.31,  1.52,  6.66, 12.73, 18.30, 17.75, 12.65, 11.76,  8.45,  5.29,  2.96,  0.90,  0.43,  0.19,  0.04,  0.00,  0.00,  0.00
2017 46   0.00,  0.00,  0.08,  0.54,  2.06,  7.79, 12.77, 17.24, 14.75, 13.00,  9.03,  9.46,  6.54,  4.13,  1.63,  0.43,  0.39,  0.16,  0.00,  0.00,  0.00
2017 47   0.00,  0.04,  0.27,  0.90,  3.39,  7.51, 11.72, 15.65, 14.29, 11.91,  9.23,  9.54,  7.16,  4.79,  2.06,  0.93,  0.31,  0.27,  0.04,  0.00,  0.00
2017 48   0.00,  0.00,  0.47,  1.60,  4.90,  8.25, 12.46, 13.51, 14.44, 10.90,  9.69,  8.91,  6.62,  4.52,  2.37,  0.86,  0.35,  0.12,  0.04,  0.00,  0.00
2017 49   0.00,  0.08,  0.90,  3.08,  5.69, 10.51, 12.27, 13.16, 11.99, 11.72, 10.24,  7.55,  6.15,  3.27,  1.95,  0.97,  0.43,  0.04,  0.00,  0.00,  0.00
2017 50   0.00,  0.27,  1.36,  3.93,  6.97, 10.32, 13.04, 12.92, 12.30, 11.56,  8.76,  7.47,  5.29,  2.88,  1.99,  0.70,  0.16,  0.04,  0.04,  0.00,  0.00
2017 51   0.00,  0.16,  1.05,  3.08,  5.33,  8.68, 11.05, 13.47, 13.55, 12.18, 10.98,  7.32,  5.76,  4.40,  1.75,  0.62,  0.54,  0.08,  0.00,  0.00,  0.00
2017 52   0.00,  0.08,  0.78,  1.56,  4.09,  6.23,  9.96, 11.60, 14.01, 14.09, 12.96,  9.15,  6.58,  4.44,  2.76,  1.17,  0.19,  0.35,  0.00,  0.00,  0.00
2018 01   0.04,  0.04,  0.23,  0.62,  2.57,  4.83,  7.55, 11.41, 14.40, 14.52, 14.99, 10.59,  7.32,  5.33,  3.11,  1.17,  0.86,  0.27,  0.08,  0.08,  0.00
2018 02   0.04,  0.04,  0.16,  0.47,  2.45,  3.78,  7.90, 11.99, 15.06, 18.26, 13.78, 10.35,  7.28,  4.17,  2.34,  1.13,  0.66,  0.12,  0.04,  0.00,  0.00
2018 03   0.00,  0.00,  0.04,  0.54,  1.52,  3.85,  8.10, 13.04, 16.66, 16.43, 14.83, 10.08,  6.38,  3.93,  2.65,  1.21,  0.47,  0.19,  0.08,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.19,  1.32,  3.78,  8.29, 15.53, 17.44, 14.95, 13.27,  9.54,  6.15,  4.13,  2.72,  1.79,  0.54,  0.27,  0.08,  0.00,  0.00
2018 05   0.00,  0.00,  0.04,  0.16,  0.74,  3.31,  8.80, 14.64, 18.06, 17.36, 12.92,  9.96,  6.27,  3.85,  1.99,  1.32,  0.39,  0.16,  0.04,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.70,  2.88,  8.52, 15.49, 19.89, 17.94, 14.13,  9.81,  5.37,  2.96,  1.40,  0.54,  0.16,  0.16,  0.00,  0.04,  0.00
2018 07   0.00,  0.00,  0.00,  0.08,  0.43,  2.37,  7.59, 15.06, 20.47, 18.65, 14.01,  9.46,  6.15,  2.96,  1.87,  0.35,  0.35,  0.16,  0.00,  0.00,  0.04
2018 08   0.00,  0.00,  0.00,  0.04,  0.16,  1.67,  6.58, 13.82, 20.09, 19.35, 14.87, 10.43,  6.42,  4.20,  1.48,  0.51,  0.19,  0.12,  0.04,  0.00,  0.04
2018 09   0.00,  0.00,  0.00,  0.00,  0.04,  0.93,  5.53, 12.30, 18.76, 19.62, 16.89, 11.79,  7.24,  4.28,  1.83,  0.43,  0.16,  0.16,  0.04,  0.00,  0.00
</pre></tt>
