VHI_Parea data for UKR  Province= 25: Volyn,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.00,  0.00,  0.33,  1.31,  4.30,  8.22, 13.73, 15.20, 23.37, 15.58,  9.59,  4.63,  1.69,  1.09,  0.54,  0.27,  0.11,  0.05,  0.00
2017 45   0.00,  0.00,  0.00,  0.16,  1.36,  3.98,  8.71, 13.73, 16.99, 15.31, 15.09, 11.66,  6.43,  3.00,  1.91,  0.87,  0.65,  0.05,  0.11,  0.00,  0.00
2017 46   0.00,  0.00,  0.05,  0.54,  2.34,  6.10, 11.33, 15.52, 16.34, 15.31, 13.56,  8.66,  4.58,  3.38,  1.20,  0.60,  0.38,  0.05,  0.05,  0.00,  0.00
2017 47   0.00,  0.00,  0.05,  0.27,  1.74,  5.56,  9.75, 14.22, 17.21, 16.99, 13.67,  9.75,  5.23,  3.43,  1.25,  0.49,  0.22,  0.16,  0.00,  0.00,  0.00
2017 48   0.00,  0.00,  0.00,  0.27,  0.93,  4.90,  9.31, 15.09, 17.32, 18.19, 12.91,  9.59,  6.32,  3.00,  1.36,  0.38,  0.38,  0.05,  0.00,  0.00,  0.00
2017 49   0.00,  0.00,  0.00,  0.27,  2.18,  5.23, 10.89, 15.69, 16.56, 16.12, 12.53,  9.15,  5.88,  3.00,  1.63,  0.65,  0.16,  0.05,  0.00,  0.00,  0.00
2017 50   0.00,  0.00,  0.00,  0.82,  3.43,  7.68, 14.11, 16.12, 15.96, 14.43, 11.66,  7.19,  4.74,  2.07,  1.09,  0.60,  0.11,  0.00,  0.00,  0.00,  0.00
2017 51   0.00,  0.00,  0.11,  0.44,  2.34,  6.70, 11.98, 15.63, 16.18, 15.14, 12.80,  8.28,  5.01,  2.89,  1.36,  0.82,  0.16,  0.11,  0.00,  0.05,  0.00
2017 52   0.00,  0.00,  0.00,  0.22,  0.87,  2.45,  7.41, 13.56, 14.87, 15.63, 15.36, 12.75,  7.46,  4.68,  2.78,  1.42,  0.44,  0.00,  0.11,  0.00,  0.00
2018 01   0.00,  0.00,  0.00,  0.16,  1.20,  2.51,  6.48, 10.29, 14.54, 15.80, 15.47, 12.85,  9.64,  6.32,  3.00,  1.09,  0.38,  0.27,  0.00,  0.00,  0.00
2018 02   0.00,  0.00,  0.00,  0.33,  0.76,  1.80,  3.98,  7.30, 11.93, 13.07, 19.01, 14.65, 12.91,  7.73,  4.52,  1.25,  0.71,  0.05,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.11,  0.22,  0.44,  1.20,  3.87,  7.84, 12.91, 16.72, 16.23, 14.43, 12.75,  7.63,  3.54,  1.47,  0.60,  0.05,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.11,  0.11,  0.11,  1.09,  3.05,  7.84, 12.47, 19.23, 16.83, 15.90, 10.57,  6.48,  3.81,  1.63,  0.49,  0.22,  0.05,  0.00,  0.00
2018 05   0.00,  0.00,  0.05,  0.05,  0.11,  0.54,  3.00,  7.73, 14.54, 18.90, 19.44, 16.07, 10.35,  5.34,  2.40,  0.71,  0.60,  0.11,  0.05,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.05,  0.05,  0.60,  2.07,  7.63, 14.43, 19.99, 20.97, 15.25, 10.35,  5.17,  2.34,  0.65,  0.22,  0.22,  0.00,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.05,  0.16,  1.63,  5.56, 12.42, 20.64, 21.30, 15.03, 13.56,  6.48,  2.34,  0.54,  0.22,  0.05,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.54,  3.16,  7.73, 17.27, 22.28, 19.39, 17.48,  9.10,  2.45,  0.44,  0.11,  0.00,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.27,  1.31,  4.90, 11.27, 21.30, 22.11, 23.04, 11.17,  3.43,  0.98,  0.16,  0.00,  0.00,  0.00,  0.00
</pre></tt>
