VHI_Parea data for UKR  Province= 8: Kharkiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.04,  0.11,  0.97,  3.60,  9.18, 13.97, 18.07, 16.34, 15.30, 12.99,  6.55,  2.09,  0.61,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2017 45   0.00,  0.00,  0.11,  0.29,  1.44,  4.13,  9.15, 12.96, 15.54, 14.18, 14.07, 13.14,  8.36,  4.06,  1.79,  0.54,  0.11,  0.11,  0.04,  0.00,  0.00
2017 46   0.00,  0.00,  0.22,  0.72,  1.83,  5.64, 10.09, 12.60, 13.03, 12.74, 12.35, 12.60,  9.58,  4.77,  2.30,  1.01,  0.43,  0.07,  0.04,  0.00,  0.00
2017 47   0.00,  0.04,  0.22,  0.90,  3.19,  6.07, 10.66, 12.35, 12.10, 11.20, 11.16, 11.67,  8.83,  6.68,  3.12,  1.44,  0.29,  0.07,  0.04,  0.00,  0.00
2017 48   0.00,  0.04,  0.50,  0.90,  3.66,  6.71,  9.87, 11.92, 11.95, 10.19, 11.52, 11.16,  9.26,  6.53,  4.02,  1.40,  0.25,  0.11,  0.00,  0.00,  0.00
2017 49   0.00,  0.18,  0.61,  1.26,  4.13,  7.68, 10.30, 11.70, 10.77, 11.95,  9.69, 10.62,  9.26,  6.25,  3.45,  1.58,  0.32,  0.25,  0.00,  0.00,  0.00
2017 50   0.00,  0.32,  0.90,  2.30,  4.52,  8.47, 12.24, 12.10, 11.81, 11.67, 10.99,  8.73,  7.00,  4.67,  2.66,  1.11,  0.36,  0.14,  0.00,  0.00,  0.00
2017 51   0.00,  0.14,  0.83,  2.26,  4.78,  6.82, 10.74, 12.50, 13.54, 12.97, 10.70,  9.30,  6.90,  4.60,  2.26,  1.29,  0.22,  0.11,  0.04,  0.00,  0.00
2017 52   0.00,  0.11,  0.47,  1.29,  3.99,  5.75,  9.41, 10.85, 14.08, 13.47, 11.89, 10.49,  7.54,  5.39,  2.98,  1.58,  0.57,  0.11,  0.04,  0.00,  0.00
2018 01   0.00,  0.00,  0.04,  0.29,  1.15,  2.66,  5.24,  8.58, 11.56, 15.43, 16.76, 14.79, 10.23,  6.35,  4.24,  1.65,  0.72,  0.22,  0.11,  0.00,  0.00
2018 02   0.00,  0.00,  0.04,  0.11,  0.75,  2.48,  4.06,  7.61, 10.73, 15.11, 16.83, 15.58, 11.27,  7.72,  4.38,  2.58,  0.47,  0.29,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.18,  0.75,  1.36,  3.84,  5.74,  9.08, 14.07, 16.83, 16.40, 11.99,  9.40,  5.96,  2.91,  1.26,  0.22,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.07,  0.14,  0.93,  2.37,  4.24,  7.18, 11.67, 13.89, 15.76, 13.75, 11.38,  9.44,  5.99,  2.58,  0.54,  0.04,  0.00,  0.04
2018 05   0.00,  0.00,  0.00,  0.00,  0.07,  0.29,  1.62,  3.19,  8.29, 11.88, 15.08, 16.15, 13.85, 12.89,  8.79,  5.89,  1.40,  0.43,  0.18,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.39,  1.18,  5.10, 11.02, 16.22, 18.05, 17.84, 12.17,  9.33,  6.07,  1.94,  0.36,  0.29,  0.04,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.61,  3.09,  8.76, 16.15, 21.68, 18.31, 14.36,  8.87,  5.06,  2.12,  0.61,  0.25,  0.14,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.07,  0.65,  3.48, 11.99, 19.85, 22.40, 17.77, 12.06,  7.04,  3.05,  1.08,  0.32,  0.22,  0.00,  0.04,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.04,  0.29,  3.30, 11.63, 20.10, 22.79, 18.99, 12.28,  6.14,  2.91,  0.83,  0.61,  0.07,  0.04,  0.00,  0.00,  0.00
</pre></tt>
