VHI_Parea data for UKR  Province= 4: Crimea,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   1.20,  2.30,  4.19,  8.80, 13.46, 14.35, 12.04, 10.21,  7.54,  6.96,  6.65,  4.66,  2.88,  2.20,  1.57,  0.52,  0.42,  0.05,  0.00,  0.00,  0.00
2017 45   0.31,  1.62,  4.34,  9.51, 14.63, 16.51, 12.38, 10.55,  7.37,  6.84,  4.18,  4.75,  2.82,  1.72,  1.31,  0.68,  0.16,  0.26,  0.05,  0.00,  0.00
2017 46   0.63,  1.73,  5.07,  8.57, 15.84, 17.25, 12.96,  9.98,  7.58,  6.48,  4.70,  3.97,  2.25,  1.36,  0.89,  0.21,  0.26,  0.10,  0.16,  0.00,  0.00
2017 47   0.57,  1.67,  5.85,  9.35, 15.52, 17.08, 13.69, 10.61,  8.46,  5.38,  4.96,  3.24,  1.78,  0.84,  0.31,  0.31,  0.21,  0.16,  0.00,  0.00,  0.00
2017 48   0.42,  1.36,  5.28, 10.03, 14.79, 16.41, 13.22, 12.28,  8.41,  6.69,  5.28,  2.77,  1.46,  0.94,  0.37,  0.10,  0.21,  0.00,  0.00,  0.00,  0.00
2017 49   0.26,  1.31,  4.60, 10.24, 13.32, 16.56, 13.22, 10.97,  9.77,  8.05,  5.54,  2.93,  1.57,  0.94,  0.47,  0.16,  0.05,  0.05,  0.00,  0.00,  0.00
2017 50   0.10,  0.99,  3.71,  8.93, 11.76, 14.94, 14.21, 12.43,  9.77,  9.77,  6.17,  4.08,  1.46,  0.89,  0.52,  0.10,  0.05,  0.10,  0.00,  0.00,  0.00
2017 51   0.05,  0.52,  2.56,  6.74, 10.61, 14.00, 14.79, 12.02, 12.54, 10.08,  8.41,  3.97,  1.88,  1.15,  0.42,  0.16,  0.10,  0.00,  0.00,  0.00,  0.00
2017 52   0.05,  0.00,  1.31,  4.13,  8.52, 13.01, 13.32, 14.94, 12.80, 11.49,  9.72,  5.43,  2.09,  1.88,  0.57,  0.42,  0.26,  0.00,  0.05,  0.00,  0.00
2018 01   0.00,  0.00,  1.04,  2.87,  7.52, 13.06, 14.42, 14.26, 14.42,  9.77, 10.92,  6.27,  2.40,  1.46,  0.68,  0.31,  0.16,  0.21,  0.16,  0.00,  0.05
2018 02   0.00,  0.00,  0.16,  1.72,  5.17,  9.51, 14.16, 14.37, 14.32, 12.43, 12.70,  6.90,  4.39,  1.57,  1.20,  0.42,  0.42,  0.26,  0.16,  0.10,  0.05
2018 03   0.00,  0.00,  0.10,  1.25,  3.97,  9.41, 13.96, 13.64, 15.94, 11.66, 13.33,  8.31,  4.81,  1.62,  0.58,  0.68,  0.26,  0.21,  0.16,  0.10,  0.00
2018 04   0.00,  0.00,  0.10,  1.26,  4.18, 10.51, 15.32, 16.21, 15.59, 11.56, 11.98,  7.85,  3.29,  0.99,  0.68,  0.31,  0.10,  0.05,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.78,  3.77, 10.73, 14.65, 17.37, 16.17, 11.46, 11.09,  9.05,  3.45,  0.84,  0.31,  0.05,  0.21,  0.05,  0.00,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.05,  2.15,  6.65, 13.61, 17.69, 17.48, 13.40, 11.51, 11.04,  4.24,  1.47,  0.31,  0.26,  0.16,  0.00,  0.00,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.31,  2.62,  8.37, 13.92, 19.41, 17.01, 14.81, 12.82,  6.38,  2.83,  1.10,  0.31,  0.10,  0.00,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.05,  0.58,  3.40,  8.95, 16.06, 20.41, 17.27, 15.80, 10.10,  4.45,  1.88,  0.73,  0.26,  0.05,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.05,  0.10,  1.62,  5.13, 11.15, 17.16, 18.37, 19.00, 15.23,  7.06,  3.40,  1.20,  0.31,  0.21,  0.00,  0.00,  0.00
</pre></tt>
