VHI_Parea data for UKR  Province= 15: L'viv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.10,  0.21,  0.78,  1.91,  3.10,  5.79, 11.90, 18.42, 21.31, 15.52, 10.09,  6.05,  2.90,  1.35,  0.31,  0.10,  0.10,  0.05,  0.00,  0.00
2017 45   0.05,  0.05,  0.52,  0.98,  1.86,  4.76,  4.91, 10.45, 15.11, 19.76, 15.47, 13.30,  8.28,  3.10,  1.09,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2017 46   0.00,  0.05,  0.41,  1.35,  2.17,  4.76,  6.98, 12.47, 16.35, 18.31, 15.73, 13.45,  5.69,  1.50,  0.62,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2017 47   0.00,  0.00,  0.31,  1.40,  2.79,  3.98,  9.83, 14.17, 18.88, 16.35, 14.07, 10.92,  5.02,  1.60,  0.52,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2017 48   0.00,  0.00,  0.10,  0.93,  2.69,  5.43, 10.24, 16.55, 17.59, 17.74, 13.50,  9.42,  4.35,  0.98,  0.31,  0.05,  0.00,  0.05,  0.05,  0.00,  0.00
2017 49   0.00,  0.00,  0.47,  0.78,  3.31,  6.21, 12.16, 17.02, 18.26, 16.66, 11.69,  8.54,  3.31,  1.03,  0.26,  0.21,  0.00,  0.05,  0.05,  0.00,  0.00
2017 50   0.00,  0.10,  0.31,  1.76,  5.12,  8.69, 13.97, 18.78, 18.83, 13.86,  9.57,  5.74,  1.81,  0.62,  0.52,  0.21,  0.05,  0.05,  0.00,  0.00,  0.00
2017 51   0.00,  0.00,  0.21,  1.09,  3.00,  6.78, 12.83, 16.86, 19.76, 15.62, 13.09,  6.52,  2.17,  1.03,  0.52,  0.47,  0.00,  0.05,  0.00,  0.00,  0.00
2017 52   0.00,  0.00,  0.05,  0.36,  1.86,  3.41,  9.88, 14.07, 18.68, 18.11, 13.45, 10.81,  5.28,  2.33,  0.93,  0.47,  0.26,  0.05,  0.00,  0.00,  0.00
2018 01   0.00,  0.00,  0.00,  0.10,  1.55,  3.83,  7.86, 12.67, 16.30, 16.50, 15.42, 11.33,  6.93,  4.50,  2.17,  0.67,  0.10,  0.00,  0.05,  0.00,  0.00
2018 02   0.00,  0.00,  0.05,  0.31,  1.24,  3.62,  6.67, 12.05, 14.28, 15.16, 16.30, 12.93,  8.38,  4.40,  2.95,  1.24,  0.31,  0.05,  0.05,  0.00,  0.00
2018 03   0.00,  0.05,  0.10,  0.31,  1.19,  3.05,  6.16,  9.62, 14.12, 15.36, 15.11, 12.98,  9.52,  5.59,  3.93,  1.86,  0.47,  0.31,  0.26,  0.00,  0.00
2018 04   0.05,  0.05,  0.05,  0.26,  1.19,  2.43,  5.48,  9.31, 13.76, 16.92, 15.21, 11.85,  9.31,  6.62,  4.76,  1.71,  0.41,  0.36,  0.26,  0.00,  0.00
2018 05   0.05,  0.00,  0.05,  0.10,  0.62,  2.02,  4.97,  9.31, 14.43, 17.33, 15.83, 12.78,  9.73,  6.78,  3.41,  1.50,  0.72,  0.26,  0.05,  0.05,  0.00
2018 06   0.00,  0.00,  0.00,  0.16,  0.21,  0.88,  3.47,  8.74, 14.80, 17.69, 17.74, 13.50, 11.38,  6.73,  3.05,  1.19,  0.26,  0.05,  0.16,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.41,  1.35,  5.28, 13.09, 17.38, 20.12, 17.49, 14.49,  6.78,  2.59,  0.57,  0.26,  0.16,  0.05,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.31,  2.12,  7.97, 15.83, 18.88, 24.06, 17.43,  8.90,  2.69,  1.09,  0.41,  0.16,  0.10,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.16,  0.98,  3.93,  9.93, 18.83, 24.78, 22.61, 12.62,  3.72,  1.66,  0.57,  0.21,  0.00,  0.00,  0.00
</pre></tt>
