VHI_Parea data for UKR  Province= 14: Luhans'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.13,  0.50,  1.72,  5.80, 11.60, 17.82, 19.12, 14.45, 11.55,  8.66,  5.46,  1.89,  0.76,  0.38,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
2017 45   0.00,  0.25,  0.21,  2.60,  6.71, 12.67, 17.08, 19.05, 14.69, 10.70,  8.77,  4.20,  1.97,  0.63,  0.38,  0.04,  0.00,  0.04,  0.00,  0.00,  0.00
2017 46   0.00,  0.25,  0.88,  3.23,  8.64, 15.15, 16.70, 17.50, 13.60,  8.56,  7.76,  4.15,  2.52,  0.55,  0.38,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2017 47   0.00,  0.25,  1.30,  4.49, 11.12, 16.02, 17.37, 16.48, 11.87,  7.68,  6.25,  3.44,  2.10,  0.96,  0.38,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00
2017 48   0.04,  0.38,  2.06,  5.03, 11.70, 15.60, 18.20, 15.39, 11.95,  6.88,  5.58,  3.73,  1.68,  0.88,  0.46,  0.38,  0.04,  0.00,  0.00,  0.00,  0.00
2017 49   0.08,  0.80,  1.72,  6.12, 11.03, 15.31, 17.83, 15.06, 10.78,  9.19,  5.41,  3.19,  1.72,  0.76,  0.59,  0.38,  0.00,  0.04,  0.00,  0.00,  0.00
2017 50   0.08,  0.80,  1.55,  4.74,  8.93, 15.69, 16.40, 15.10, 12.79,  8.60,  6.33,  3.48,  3.02,  1.76,  0.42,  0.17,  0.08,  0.00,  0.04,  0.00,  0.00
2017 51   0.08,  0.67,  0.96,  3.57,  7.01, 11.28, 15.44, 14.89, 14.01, 10.36,  9.06,  4.49,  3.94,  2.39,  1.09,  0.34,  0.38,  0.04,  0.00,  0.00,  0.00
2017 52   0.08,  0.38,  0.63,  1.64,  3.57,  7.17, 10.65, 12.50, 15.39, 12.88, 11.83,  9.06,  6.29,  3.65,  2.22,  1.43,  0.46,  0.17,  0.00,  0.00,  0.00
2018 01   0.00,  0.34,  0.50,  0.67,  2.06,  3.94,  6.67,  8.22, 12.37, 15.90, 14.43, 12.67,  9.56,  5.91,  3.65,  2.10,  0.63,  0.29,  0.08,  0.00,  0.00
2018 02   0.00,  0.13,  0.29,  0.71,  1.34,  2.68,  5.37,  6.38, 10.57, 11.83, 16.95, 15.27, 10.82,  7.93,  5.33,  2.85,  1.05,  0.46,  0.00,  0.00,  0.04
2018 03   0.00,  0.13,  0.13,  0.38,  1.38,  1.68,  3.94,  6.92, 10.15, 13.05, 15.06, 15.73, 12.63,  8.77,  5.83,  2.47,  1.17,  0.46,  0.13,  0.00,  0.00
2018 04   0.00,  0.00,  0.21,  0.21,  0.63,  1.76,  3.06,  6.33, 10.65, 14.39, 15.52, 14.56, 12.16,  9.19,  6.00,  3.69,  1.26,  0.25,  0.13,  0.00,  0.00
2018 05   0.00,  0.00,  0.04,  0.21,  0.42,  1.51,  3.36,  8.39, 13.59, 17.62, 17.03, 14.14, 10.70,  6.50,  4.11,  1.68,  0.55,  0.13,  0.04,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.08,  0.29,  1.72,  5.12, 12.04, 19.63, 21.22, 16.11, 11.87,  6.29,  3.15,  1.64,  0.59,  0.21,  0.04,  0.00,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.04,  0.29,  1.85,  7.34, 16.02, 23.91, 21.22, 13.93,  7.76,  4.66,  1.76,  0.67,  0.46,  0.04,  0.04,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.29,  1.17,  6.25, 17.28, 23.07, 21.60, 15.39,  7.42,  4.11,  2.14,  0.84,  0.38,  0.00,  0.04,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.17,  0.63,  4.99, 14.68, 21.77, 22.94, 16.82,  8.89,  4.87,  2.52,  1.01,  0.46,  0.17,  0.08,  0.00,  0.00,  0.00
</pre></tt>
