VHI_Parea data for UKR  Province= 16: Mykolayiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.37,  1.01,  3.57,  8.21, 14.55, 15.83, 14.77, 10.71,  8.37,  9.54,  6.93,  3.46,  1.65,  0.53,  0.27,  0.05,  0.00,  0.11,  0.00,  0.05
2017 45   0.00,  0.21,  1.05,  4.90,  8.32, 12.01, 14.17, 12.75,  9.43,  8.32,  9.33,  8.17,  5.43,  2.90,  1.53,  0.58,  0.32,  0.42,  0.05,  0.05,  0.05
2017 46   0.05,  0.42,  1.79,  5.01,  9.23, 11.23, 12.55, 12.02,  9.80,  7.54,  8.75,  9.01,  4.96,  3.43,  1.95,  0.79,  0.63,  0.47,  0.21,  0.05,  0.11
2017 47   0.05,  0.79,  2.20,  6.08, 10.17, 11.90, 11.85, 10.12,  9.39,  7.60,  9.18,  6.92,  5.72,  2.73,  2.25,  1.26,  0.79,  0.79,  0.10,  0.05,  0.05
2017 48   0.00,  0.89,  3.19,  6.49,  9.05, 12.50, 11.56, 11.09,  9.31,  7.17,  8.68,  8.05,  4.81,  3.14,  1.41,  1.10,  0.84,  0.42,  0.21,  0.10,  0.00
2017 49   0.05,  1.10,  4.02,  6.68, 11.01, 13.62, 11.74, 10.12,  9.49,  8.19,  9.23,  4.85,  4.33,  2.61,  1.15,  0.73,  0.78,  0.26,  0.05,  0.00,  0.00
2017 50   0.10,  1.46,  5.38,  8.82, 13.31, 13.94, 10.70,  9.66,  9.39,  6.73,  9.29,  5.17,  3.13,  1.41,  0.73,  0.47,  0.21,  0.05,  0.05,  0.00,  0.00
2017 51   0.10,  1.10,  3.55,  9.92, 12.90, 15.72, 11.70, 11.02,  8.77,  6.79, 11.12,  4.33,  1.51,  0.89,  0.47,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2017 52   0.05,  0.58,  1.93,  7.32, 11.60, 15.68, 14.06, 13.07,  8.31,  7.11, 12.75,  4.23,  1.83,  1.05,  0.26,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2018 01   0.00,  0.16,  0.68,  3.45,  8.68, 13.90, 15.68, 14.22, 10.98,  9.15, 14.06,  5.49,  2.61,  0.68,  0.21,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2018 02   0.00,  0.00,  0.31,  0.94,  5.43,  9.92, 16.03, 16.08, 14.26, 10.70, 13.00,  7.68,  3.50,  1.67,  0.37,  0.05,  0.00,  0.00,  0.05,  0.00,  0.00
2018 03   0.00,  0.00,  0.10,  0.63,  3.50,  8.24, 13.88, 17.74, 15.86, 13.30, 10.43,  8.50,  4.49,  2.50,  0.68,  0.05,  0.05,  0.05,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.36,  1.82,  6.77, 13.97, 16.10, 19.65, 12.92,  9.90,  8.60,  4.69,  2.92,  1.62,  0.52,  0.05,  0.10,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.16,  1.67,  5.42, 13.60, 17.20, 18.86, 16.05, 10.16,  7.09,  5.00,  2.66,  1.30,  0.52,  0.21,  0.05,  0.05,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.10,  1.77,  4.06, 10.47, 16.99, 18.81, 16.05, 12.77,  7.24,  5.78,  3.18,  1.62,  0.63,  0.16,  0.16,  0.16,  0.05,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  1.04,  2.97,  8.08, 13.91, 18.71, 18.81, 12.61,  9.38,  7.19,  4.22,  1.77,  0.63,  0.26,  0.10,  0.21,  0.10,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.21,  1.61,  5.05, 12.34, 18.54, 20.73, 15.94, 11.15,  7.08,  4.32,  1.77,  0.78,  0.26,  0.16,  0.05,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.68,  3.44,  6.93, 15.26, 21.15, 19.84, 16.35,  8.02,  5.26,  1.77,  0.83,  0.31,  0.16,  0.00,  0.00,  0.00
</pre></tt>
