VHI_Parea data for UKR  Province= 24: Vinnytsya,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.30,  0.30,  2.48,  5.04,  9.11, 12.53, 12.53, 12.44, 18.64,  9.96,  6.71,  4.19,  3.08,  1.45,  0.51,  0.38,  0.21,  0.00,  0.13
2017 45   0.00,  0.04,  0.30,  1.33,  3.85,  8.59, 11.97, 13.17, 12.87, 11.24, 15.31,  7.91,  5.69,  3.85,  1.97,  0.94,  0.68,  0.17,  0.00,  0.04,  0.09
2017 46   0.00,  0.04,  0.68,  1.58,  4.28, 10.05, 12.40, 12.40, 13.04, 11.16, 13.72,  8.25,  5.52,  3.25,  1.67,  1.50,  0.21,  0.09,  0.13,  0.00,  0.04
2017 47   0.00,  0.04,  0.43,  1.79,  3.63,  8.25, 10.94, 12.44, 12.22, 11.58, 14.62,  8.76,  6.32,  4.23,  2.14,  1.75,  0.56,  0.09,  0.09,  0.13,  0.00
2017 48   0.00,  0.00,  0.26,  0.64,  2.74,  5.26,  8.68, 12.44, 13.25, 13.38, 12.65, 12.14,  7.48,  5.09,  2.74,  1.67,  1.11,  0.34,  0.04,  0.13,  0.00
2017 49   0.00,  0.00,  0.26,  0.43,  1.88,  3.97,  7.18, 10.47, 13.03, 13.55, 12.56, 11.07, 10.73,  6.41,  4.02,  2.31,  1.28,  0.60,  0.17,  0.09,  0.00
2017 50   0.00,  0.00,  0.21,  0.47,  1.71,  3.85,  9.15, 11.03, 13.59, 13.12, 13.12, 11.11,  8.59,  6.03,  3.89,  2.18,  1.32,  0.47,  0.04,  0.09,  0.04
2017 51   0.00,  0.04,  0.17,  0.98,  3.55,  5.51, 10.47, 11.84, 13.68, 12.99, 13.21,  9.70,  6.67,  4.91,  3.29,  1.67,  0.64,  0.38,  0.21,  0.09,  0.00
2017 52   0.00,  0.04,  0.17,  1.32,  4.19,  6.67,  9.27, 13.16, 12.74, 11.15, 14.83,  9.83,  7.05,  4.53,  2.31,  1.50,  0.77,  0.17,  0.21,  0.09,  0.00
2018 01   0.00,  0.00,  0.21,  0.81,  3.33,  5.73,  9.27, 11.71, 13.29, 14.87, 15.09, 10.13,  7.22,  3.89,  2.26,  1.45,  0.64,  0.04,  0.00,  0.04,  0.00
2018 02   0.00,  0.00,  0.00,  0.09,  1.11,  3.85,  6.67, 10.60, 12.52, 15.38, 15.09, 12.86, 10.00,  5.51,  3.29,  2.05,  0.77,  0.13,  0.09,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.00,  0.17,  1.37,  4.02,  7.31, 12.39, 17.01, 16.79, 15.38, 11.03,  7.05,  4.79,  1.67,  0.85,  0.13,  0.04,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.00,  0.04,  0.51,  2.26,  6.20, 10.30, 17.78, 18.03, 16.54, 13.80,  7.69,  4.44,  1.75,  0.60,  0.04,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.00,  0.00,  0.26,  2.52,  6.24, 13.85, 17.61, 19.79, 16.67, 11.20,  7.52,  2.61,  1.37,  0.30,  0.09,  0.00,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.04,  2.22,  7.39, 16.58, 21.54, 20.26, 14.44,  9.74,  4.62,  2.48,  0.47,  0.13,  0.04,  0.04,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.09,  1.97,  8.03, 19.27, 23.68, 18.42, 14.36,  8.29,  3.76,  1.50,  0.43,  0.13,  0.00,  0.04,  0.04,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.68,  5.47, 15.26, 23.16, 21.58, 16.24, 10.60,  4.57,  1.75,  0.51,  0.09,  0.04,  0.00,  0.04,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.09,  1.45,  7.18, 16.37, 21.88, 20.81, 17.39,  9.70,  3.80,  1.03,  0.17,  0.09,  0.04,  0.00,  0.00
</pre></tt>
