VHI_Parea data for UKR  Province= 10: Khmel'nyts'kyy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.11,  1.09,  2.30,  5.63,  9.68, 13.51, 13.57, 14.33, 13.07, 10.28,  6.29,  5.03,  2.35,  1.31,  0.88,  0.16,  0.22,  0.16,  0.00
2017 45   0.00,  0.00,  0.27,  0.98,  2.74,  6.02, 11.00, 11.93, 14.11, 13.40, 11.65, 11.05,  7.33,  4.65,  2.84,  1.20,  0.60,  0.16,  0.05,  0.00,  0.00
2017 46   0.00,  0.00,  0.16,  0.60,  2.79,  6.89, 11.21, 14.06, 13.95, 13.18, 12.86,  8.48,  6.84,  4.32,  2.74,  1.31,  0.44,  0.16,  0.00,  0.00,  0.00
2017 47   0.00,  0.00,  0.05,  0.22,  2.74,  6.40, 10.18, 13.13, 14.50, 13.40, 12.80, 10.18,  7.49,  3.99,  2.90,  1.31,  0.49,  0.22,  0.00,  0.00,  0.00
2017 48   0.00,  0.00,  0.00,  0.22,  1.31,  5.09,  8.48, 13.57, 14.88, 14.50, 12.47, 10.56,  7.99,  4.81,  3.50,  1.59,  0.49,  0.38,  0.05,  0.11,  0.00
2017 49   0.00,  0.00,  0.05,  0.05,  0.55,  3.67,  6.24, 11.27, 12.91, 11.82, 16.03, 11.16,  9.79,  6.02,  4.87,  2.74,  1.53,  0.77,  0.27,  0.16,  0.11
2017 50   0.00,  0.00,  0.05,  0.22,  1.37,  3.56,  7.55, 11.49, 12.64, 11.60, 14.72, 11.00,  9.85,  6.89,  4.54,  2.30,  0.98,  0.77,  0.33,  0.11,  0.05
2017 51   0.00,  0.00,  0.11,  0.88,  2.08,  4.16,  9.14, 11.21, 12.04, 11.21, 16.52, 13.24,  8.70,  4.98,  2.79,  1.75,  0.66,  0.44,  0.05,  0.00,  0.05
2017 52   0.00,  0.00,  0.05,  0.66,  2.02,  3.39,  7.77, 11.16, 11.27, 11.71, 21.72, 12.20,  7.88,  5.20,  2.52,  1.37,  0.66,  0.33,  0.00,  0.11,  0.00
2018 01   0.00,  0.00,  0.05,  0.16,  0.66,  3.61,  5.36, 10.12, 13.18, 13.79, 22.54, 13.46,  8.97,  4.49,  2.24,  0.55,  0.60,  0.22,  0.00,  0.00,  0.00
2018 02   0.00,  0.00,  0.00,  0.00,  0.16,  0.93,  3.28,  6.62, 11.11, 14.93, 19.91, 17.12, 12.20,  8.48,  3.34,  1.31,  0.49,  0.00,  0.11,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.00,  0.05,  0.49,  2.24,  5.25,  8.92, 13.73, 19.42, 17.45, 15.48, 10.28,  4.54,  1.26,  0.71,  0.16,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.00,  0.05,  0.49,  1.81,  4.87,  8.42, 14.28, 17.56, 19.31, 15.97, 10.01,  4.21,  2.02,  0.77,  0.22,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.00,  0.00,  0.38,  2.30,  5.09, 11.82, 18.27, 20.90, 17.12, 11.21,  7.11,  3.88,  1.37,  0.38,  0.16,  0.00,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.33,  2.74,  8.37, 14.88, 23.41, 20.90, 12.31,  8.92,  5.03,  2.02,  0.93,  0.16,  0.00,  0.00,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.27,  2.74,  8.53, 18.87, 23.47, 19.80, 12.58,  7.88,  3.72,  1.42,  0.55,  0.11,  0.05,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.11,  0.60,  4.98, 14.66, 21.23, 23.41, 17.12, 10.34,  4.76,  1.97,  0.49,  0.27,  0.05,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.27,  1.42,  7.17, 14.99, 24.45, 20.73, 17.07,  9.30,  3.28,  0.93,  0.27,  0.11,  0.00,  0.00,  0.00
</pre></tt>
