VHI_Parea data for UKR  Province= 23: Transcarpathia,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.09,  0.00,  0.28,  0.09,  1.21,  2.23,  8.01, 12.20, 19.27, 20.30, 15.55, 10.43,  5.21,  2.33,  1.77,  0.84,  0.19,  0.00,  0.00,  0.00,  0.00
2017 45   0.09,  0.00,  0.28,  1.02,  2.23,  4.56,  9.50, 16.85, 17.78, 20.48, 12.66,  6.98,  3.91,  1.40,  1.30,  0.47,  0.37,  0.00,  0.09,  0.00,  0.00
2017 46   0.00,  0.19,  0.56,  1.21,  3.17,  5.68, 14.71, 18.81, 22.44, 16.11,  7.82,  4.75,  3.07,  0.47,  0.47,  0.47,  0.00,  0.09,  0.00,  0.00,  0.00
2017 47   0.00,  0.47,  0.56,  0.74,  3.72,  9.50, 17.13, 19.09, 18.06, 14.80,  8.01,  3.26,  1.68,  2.14,  0.47,  0.19,  0.09,  0.09,  0.00,  0.00,  0.00
2017 48   0.00,  0.47,  0.28,  1.21,  5.40, 10.80, 17.88, 18.06, 14.71, 13.59,  7.73,  4.75,  2.42,  1.21,  0.56,  0.56,  0.19,  0.19,  0.00,  0.00,  0.00
2017 49   0.00,  0.09,  0.56,  1.58,  5.31, 12.01, 17.78, 14.80, 14.62, 13.04,  8.57,  4.56,  3.07,  1.86,  0.84,  0.65,  0.19,  0.47,  0.00,  0.00,  0.00
2017 50   0.00,  0.09,  0.93,  3.35,  8.94, 14.43, 20.95, 15.18, 12.29,  9.12,  6.80,  4.00,  1.40,  1.30,  0.56,  0.28,  0.28,  0.09,  0.00,  0.00,  0.00
2017 51   0.00,  0.09,  0.56,  4.10,  9.78, 18.81, 18.90, 16.95, 10.52,  6.89,  5.96,  3.45,  1.96,  0.93,  0.65,  0.37,  0.00,  0.00,  0.00,  0.09,  0.00
2017 52   0.00,  0.09,  0.19,  3.07,  9.03, 15.55, 19.83, 17.69, 13.41,  7.54,  5.96,  3.91,  1.86,  1.02,  0.28,  0.47,  0.00,  0.09,  0.00,  0.00,  0.00
2018 01   0.09,  0.00,  0.47,  2.61,  9.22, 16.76, 19.09, 18.99, 13.50,  8.29,  5.31,  2.70,  1.58,  0.84,  0.09,  0.09,  0.28,  0.09,  0.00,  0.00,  0.00
2018 02   0.00,  0.09,  0.37,  1.30,  5.96, 15.38, 19.66, 17.24, 16.68, 10.72,  6.62,  2.80,  1.30,  0.75,  0.37,  0.47,  0.09,  0.09,  0.09,  0.00,  0.00
2018 03   0.00,  0.09,  0.19,  0.93,  5.13, 11.75, 17.44, 17.44, 16.14, 13.25,  9.61,  4.29,  2.05,  0.47,  0.37,  0.56,  0.19,  0.00,  0.09,  0.00,  0.00
2018 04   0.00,  0.00,  0.19,  0.93,  3.82,  8.85, 16.03, 16.68, 16.59, 13.61, 11.00,  6.34,  3.36,  1.03,  0.56,  0.65,  0.19,  0.19,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.09,  0.37,  2.43,  5.04, 12.22, 17.82, 18.75, 13.43, 13.06,  7.74,  4.66,  1.77,  1.31,  0.75,  0.28,  0.19,  0.00,  0.00,  0.09
2018 06   0.00,  0.00,  0.00,  0.09,  1.03,  3.08,  5.41, 13.53, 17.35, 19.22, 14.37, 11.38,  5.97,  3.45,  2.52,  1.59,  0.65,  0.09,  0.28,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.09,  0.37,  0.65,  2.98,  5.96, 11.28, 16.40, 19.01, 15.38, 10.44,  7.74,  4.29,  2.14,  1.77,  1.12,  0.28,  0.09,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.09,  0.37,  1.21,  2.89,  5.78,  8.48, 17.89, 17.24, 14.63, 13.33,  8.48,  4.29,  2.61,  1.12,  1.30,  0.09,  0.19
2018 09   0.00,  0.00,  0.00,  0.00,  0.09,  0.00,  0.37,  1.03,  3.54,  4.94,  9.23, 13.33, 17.71, 17.61, 12.49,  9.88,  5.31,  2.33,  1.86,  0.09,  0.19
</pre></tt>
