VHI_Parea data for UKR  Province= 19: Rivne,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.06,  0.33,  1.50,  2.27,  6.65,  9.53, 13.96, 13.02, 28.92, 11.08,  5.43,  3.49,  2.05,  0.94,  0.39,  0.17,  0.17,  0.00,  0.06
2017 45   0.00,  0.00,  0.28,  1.77,  2.38,  6.04,  8.98, 12.41, 14.24, 12.91, 19.83,  8.86,  5.32,  3.16,  1.99,  0.94,  0.44,  0.28,  0.11,  0.06,  0.00
2017 46   0.00,  0.00,  0.83,  1.83,  3.71,  7.70, 12.19, 13.68, 13.68, 13.68, 15.51,  8.59,  3.66,  2.77,  1.16,  0.50,  0.28,  0.11,  0.06,  0.06,  0.00
2017 47   0.00,  0.11,  0.28,  1.33,  3.88,  7.53, 12.41, 15.12, 16.34, 13.41, 12.19,  8.31,  4.60,  2.66,  0.78,  0.61,  0.17,  0.17,  0.11,  0.00,  0.00
2017 48   0.00,  0.00,  0.17,  0.78,  3.05,  7.15, 13.24, 16.23, 18.12, 13.96, 10.36,  8.25,  4.82,  2.11,  1.22,  0.28,  0.22,  0.00,  0.00,  0.06,  0.00
2017 49   0.00,  0.00,  0.22,  1.05,  3.55,  7.26, 15.57, 17.62, 16.51, 14.07,  9.47,  6.81,  4.27,  2.11,  1.11,  0.28,  0.06,  0.00,  0.00,  0.00,  0.06
2017 50   0.00,  0.06,  0.28,  1.05,  4.93, 10.75, 17.62, 17.17, 16.79, 12.13,  7.59,  5.93,  3.21,  1.44,  0.66,  0.33,  0.00,  0.00,  0.00,  0.06,  0.00
2017 51   0.00,  0.06,  0.11,  1.16,  4.76, 10.14, 16.57, 19.28, 15.90, 12.08,  8.42,  5.71,  3.10,  1.39,  1.00,  0.11,  0.22,  0.00,  0.00,  0.00,  0.00
2017 52   0.00,  0.06,  0.06,  0.66,  2.49,  6.32, 12.30, 17.73, 16.79, 15.57, 12.24,  7.09,  4.43,  2.66,  1.00,  0.39,  0.22,  0.00,  0.00,  0.00,  0.00
2018 01   0.00,  0.06,  0.00,  0.83,  1.72,  4.49,  9.09, 14.02, 18.28, 14.35, 15.29, 10.58,  6.65,  2.88,  1.27,  0.28,  0.22,  0.00,  0.00,  0.00,  0.00
2018 02   0.00,  0.06,  0.11,  0.22,  0.78,  2.49,  5.37, 10.14, 14.07, 17.01, 16.73, 13.96, 10.97,  4.88,  2.22,  0.55,  0.33,  0.06,  0.00,  0.06,  0.00
2018 03   0.00,  0.06,  0.11,  0.22,  0.78,  1.44,  6.15,  9.20, 16.79, 16.95, 17.34, 13.35,  9.03,  5.04,  2.33,  0.83,  0.39,  0.00,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.22,  0.44,  2.16,  4.88,  8.98, 16.23, 19.50, 18.01, 13.68,  8.48,  4.82,  1.72,  0.78,  0.11,  0.00,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.00,  0.44,  1.22,  5.54, 10.36, 17.12, 21.16, 19.67, 12.96,  7.42,  2.44,  1.22,  0.39,  0.06,  0.00,  0.00,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.28,  1.33,  4.54, 10.19, 19.06, 22.55, 19.83, 12.30,  6.54,  2.49,  0.78,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.06,  0.89,  2.22,  7.81, 16.90, 22.33, 22.05, 15.07,  8.20,  3.43,  0.83,  0.17,  0.06,  0.00,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.11,  1.00,  3.82,  8.81, 19.61, 23.10, 21.11, 13.74,  6.15,  1.88,  0.44,  0.17,  0.06,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.39,  1.66,  4.38, 11.14, 21.99, 22.33, 20.83, 11.58,  3.93,  1.16,  0.50,  0.11,  0.00,  0.00,  0.00
</pre></tt>
